
2019-1-14 09:04:14

Operating System
  Name                        = Mac OS X
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAction.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAction.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAnimation.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAnimation.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiApp.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiApp.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchQueryProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchQueryProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchableIndexProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchableIndexProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchableItemProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSSearchableItemProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserActivityProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserActivityProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserDefaultsProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserDefaultsProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserNotificationActionProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserNotificationActionProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserNotificationCategoryProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserNotificationCategoryProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserNotificationCenterProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiAppiOSUserNotificationCenterProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBase.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBase.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBindingEvent.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBindingEvent.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBindingRunLoop.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBindingRunLoop.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBindingTiValue.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBindingTiValue.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBlob.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBlob.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBuffer.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiBuffer.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiButtonUtil.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiButtonUtil.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarAlert.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarAlert.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarAttendee.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarAttendee.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarCalendar.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarCalendar.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarEvent.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarEvent.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarRecurrenceRule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarRecurrenceRule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarReminder.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCalendarReminder.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCollisionBehavior.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiCollisionBehavior.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiColor.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiColor.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiComplexValue.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiComplexValue.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiConsole.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiConsole.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiContactsGroup.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiContactsGroup.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiContactsPerson.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiContactsPerson.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiController.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiControllerProtocols.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMAttrProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMAttrProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMCDATANodeProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMCDATANodeProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMCommentProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMCommentProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMDocFragProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMDocFragProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMDocumentProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMDocumentProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMElementProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMElementProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMEntityProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMEntityProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMEntityRefProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMEntityRefProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNodeListProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNodeListProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNodeProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNodeProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNotationProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMNotationProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMPIProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMPIProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMTextNodeProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMTextNodeProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMValidator.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDOMValidator.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDataStream.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDataStream.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDatabaseProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDatabaseProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDatabaseResultSetProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDatabaseResultSetProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDebugger.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDimension.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDimension.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDynamicItemBehavior.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiDynamicItemBehavior.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiErrorController.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiErrorController.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiEvaluator.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiExceptionHandler.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiExceptionHandler.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFile.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFile.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFilesystemBlobProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFilesystemBlobProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFilesystemFileProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFilesystemFileProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFilesystemFileStreamProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiFilesystemFileStreamProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiGradient.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiGradient.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiGravityBehavior.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiGravityBehavior.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiHost.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiHost.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiLayoutQueue.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiLayoutQueue.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiLocale.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiLocale.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiLogServer.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiLogServer.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaAudioPlayerProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaAudioPlayerProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaAudioRecorderProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaAudioSession.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaAudioSession.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaItem.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaItem.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaMusicPlayer.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaMusicPlayer.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaSoundProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaSoundProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaSystemAlertProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaSystemAlertProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaTypes.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaVideoPlayer.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaVideoPlayer.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaVideoPlayerProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiMediaVideoPlayerProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiModule.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiModule.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkCookieProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkCookieProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkHTTPClientProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkHTTPClientProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkSocketProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkSocketProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkSocketTCPProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkSocketTCPProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkTCPSocketProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiNetworkTCPSocketProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPlatformDisplayCaps.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPlatformDisplayCaps.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPoint.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPoint.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPreviewingDelegate.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPreviewingDelegate.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiProfiler/TiProfiler.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPublicAPI.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPublicAPI.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPushBehavior.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiPushBehavior.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiRect.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiRect.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiRootViewController.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiRootViewController.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiSelectedCellbackgroundView.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiSelectedCellbackgroundView.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiSnapBehavior.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiSnapBehavior.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiStreamProxy.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiStreamProxy.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiStylesheet.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiStylesheet.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiTab.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiTabGroup.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiThreading.h
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiThreading.m
[DEBUG]  Writing /Users/josh/Web/bitpay_mobile_client/build/iphone/Classes/TiToJS.h
